'21:43:37', 0.00, -0.25, 7.50, -0.00, -0.06, 6.05, 0, 0, 0, 0.06, -87.14'
'21:43:38', 0.00, -0.25, 7.50, 0.01, -0.13, 10.43, 0, 0, 0, 0.13, -83.96'
'21:43:38', 0.00, -0.25, 7.50, 0.02, -0.14, 6.80, 0, 0, 0, 0.14, -81.50'
'21:43:39', 0.00, -0.25, 7.50, -0.01, -0.17, 4.23, 0, 0, 0, 0.17, -86.88'
'21:43:39', 0.00, -0.25, 7.50, 0.00, -0.19, 6.50, 0, 0, 0, 0.19, -89.53'
'21:43:40', 0.00, -0.25, 7.50, -0.00, -0.20, 7.41, 0, 0, 0, 0.20, -89.54'
'21:43:40', 0.00, -0.25, 7.50, -0.00, -0.21, 7.11, 0, 0, 0, 0.21, -89.56'
'21:43:41', 0.00, -0.25, 7.50, -0.00, -0.21, 6.50, 0, 0, 0, 0.21, -89.57'
'21:43:41', 0.00, -0.25, 7.50, 0.00, -0.22, 6.65, 0, 0, 0, 0.22, -90.00'
'21:43:42', 0.00, -0.25, 7.50, -0.00, -0.22, 7.41, 0, 0, 0, 0.22, -89.60'
'21:43:42', 0.00, -0.25, 7.50, -0.00, -0.22, 7.56, 0, 0, 0, 0.22, -89.19'
'21:43:43', 0.00, -0.25, 7.50, 0.00, -0.23, 7.11, 0, 0, 0, 0.23, -89.62'
'21:43:43', 0.00, -0.25, 7.50, -0.00, -0.23, 7.26, 0, 0, 0, 0.23, -89.22'
'21:43:44', 0.00, -0.25, 7.50, -0.00, -0.23, 7.71, 0, 0, 0, 0.23, -88.85'
'21:43:44', 0.00, -0.25, 7.50, 0.00, -0.24, 7.26, 0, 0, 0, 0.24, -89.25'
'21:43:45', 0.00, -0.25, 7.50, -0.00, -0.24, 7.41, 0, 0, 0, 0.24, -89.62'
'21:43:45', 0.00, -0.25, 7.50, 0.00, -0.23, 7.71, 0, 0, 0, 0.23, -89.62'
'21:43:46', 0.00, -0.25, 7.50, 0.00, -0.24, 7.86, 0, 0, 0, 0.24, -90.00'
'21:43:46', 0.00, -0.25, 7.50, -0.00, -0.24, 6.80, 0, 0, 0, 0.24, -89.63'
'21:43:47', 0.00, -0.25, 7.50, 0.00, -0.24, 7.26, 0, 0, 0, 0.24, -90.00'
'21:43:47', 0.00, -0.25, 7.50, -0.00, -0.24, 8.01, 0, 0, 0, 0.24, -88.89'
'21:43:48', 0.00, -0.25, 7.50, -0.00, -0.24, 7.26, 0, 0, 0, 0.24, -89.27'
'21:43:48', 0.00, -0.25, 7.50, 0.00, -0.25, 7.41, 0, 0, 0, 0.25, -88.91'
'21:43:49', 0.00, -0.25, 7.50, 0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:43:49', 0.00, -0.25, 7.50, 0.00, -0.25, 7.41, 0, 0, 0, 0.25, -88.92'
'21:43:50', 0.00, -0.25, 7.50, -0.01, -0.24, 7.71, 0, 0, 0, 0.24, -88.15'
'21:43:50', 0.00, -0.25, 7.50, -0.00, -0.25, 7.56, 0, 0, 0, 0.25, -90.00'
'21:43:51', 0.00, -0.25, 7.50, 0.00, -0.25, 7.41, 0, 0, 0, 0.25, -89.64'
'21:43:51', 0.00, -0.25, 7.50, -0.00, -0.25, 7.11, 0, 0, 0, 0.25, -89.64'
'21:43:52', 0.00, -0.25, 7.50, -0.00, -0.25, 7.56, 0, 0, 0, 0.25, -89.27'
'21:43:52', 0.00, -0.25, 7.50, 0.00, -0.25, 7.41, 0, 0, 0, 0.25, -89.64'
'21:43:53', 0.00, -0.25, 7.50, -0.00, -0.24, 7.41, 0, 0, 0, 0.24, -89.63'
'21:43:53', 0.00, -0.25, 7.50, 0.00, -0.25, 7.41, 0, 0, 0, 0.25, -89.64'
'21:43:54', 0.00, -0.25, 7.50, 0.00, -0.25, 7.41, 0, 0, 0, 0.25, -89.64'
'21:43:54', 0.00, -0.25, 7.50, -0.00, -0.25, 7.56, 0, 0, 0, 0.25, -90.00'
'21:43:55', 0.00, -0.25, 7.50, -0.00, -0.25, 7.56, 0, 0, 0, 0.25, -90.00'
'21:43:55', 0.00, -0.25, 7.50, -0.00, -0.25, 7.56, 0, 0, 0, 0.25, -90.00'
'21:43:56', 0.00, -0.25, 7.50, -0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:43:56', 0.00, -0.25, 7.50, 0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:43:57', 0.00, -0.25, 7.50, 0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:43:57', 0.00, -0.25, 7.50, -0.00, -0.25, 7.11, 0, 0, 0, 0.25, -89.64'
'21:43:58', 0.00, -0.25, 7.50, 0.00, -0.25, 7.26, 0, 0, 0, 0.25, -90.00'
'21:43:58', 0.00, -0.25, 7.50, -0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:43:59', 0.00, -0.25, 7.50, -0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:43:59', 0.00, -0.25, 7.50, 0.00, -0.25, 7.26, 0, 0, 0, 0.25, -89.27'
'21:44:00', 0.00, -0.25, 7.50, 0.00, -0.25, 7.11, 0, 0, 0, 0.25, -88.92'
'21:44:00', 0.00, -0.25, 7.50, 0.00, -0.25, 8.01, 0, 0, 0, 0.25, -89.64'
'21:44:01', 0.00, -0.25, 7.50, -0.00, -0.25, 7.41, 0, 0, 0, 0.25, -89.64'
'21:44:01', 0.00, -0.25, 7.50, -0.00, -0.25, 7.26, 0, 0, 0, 0.25, -90.00'
'21:44:02', 0.00, -0.25, 7.50, 0.00, -0.25, 7.56, 0, 0, 0, 0.25, -89.28'
'21:44:02', 0.00, -0.25, 7.50, -0.00, -0.25, 7.56, 0, 0, 0, 0.25, -89.27'
'21:44:03', 0.00, -0.25, 7.50, 0.01, -0.25, 7.56, 0, 0, 0, 0.25, -88.57'
'21:44:03', 0.00, -0.25, 7.50, -0.00, -0.25, 7.26, 0, 0, 0, 0.25, -89.28'
'21:44:04', 0.00, -0.25, 7.50, -0.00, -0.24, 7.26, 0, 0, 0, 0.24, -89.27'
'21:44:04', 0.00, -0.25, 7.50, 0.00, -0.26, 7.86, 0, 0, 0, 0.26, -89.30'
'21:44:05', 0.00, -0.25, 7.50, 0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:44:05', 0.00, -0.25, 7.50, -0.00, -0.25, 7.11, 0, 0, 0, 0.25, -89.64'
'21:44:06', 0.00, -0.25, 7.50, -0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:44:06', 0.00, -0.25, 7.50, 0.00, -0.25, 7.26, 0, 0, 0, 0.25, -89.27'
'21:44:07', 0.00, -0.25, 7.50, 0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:44:07', 0.00, -0.25, 7.50, 0.00, -0.25, 7.56, 0, 0, 0, 0.25, -90.00'
'21:44:08', 0.00, -0.25, 7.50, -0.00, -0.25, 7.41, 0, 0, 0, 0.25, -89.64'
'21:44:08', 0.00, -0.25, 7.50, -0.00, -0.25, 7.56, 0, 0, 0, 0.25, -90.00'
'21:44:09', 0.00, -0.25, 7.50, 0.00, -0.25, 7.26, 0, 0, 0, 0.25, -90.00'
'21:44:09', 0.00, -0.25, 7.50, -0.00, -0.25, 7.86, 0, 0, 0, 0.25, -89.29'
'21:44:10', 0.00, -0.25, 7.50, 0.00, -0.25, 7.86, 0, 0, 0, 0.25, -89.28'
'21:44:10', 0.00, -0.25, 7.50, -0.00, -0.25, 6.95, 0, 0, 0, 0.25, -90.00'
'21:44:11', 0.00, -0.25, 7.50, -0.00, -0.25, 7.26, 0, 0, 0, 0.25, -89.28'
'21:44:11', 0.00, -0.25, 7.50, 0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:44:12', 0.00, -0.25, 7.50, 0.00, -0.25, 7.56, 0, 0, 0, 0.25, -89.29'
'21:44:12', 0.00, -0.25, 7.50, -0.00, -0.25, 7.41, 0, 0, 0, 0.25, -89.64'
'21:44:13', 0.00, -0.25, 7.50, -0.00, -0.25, 7.86, 0, 0, 0, 0.25, -89.29'
'21:44:13', 0.00, -0.25, 7.50, -0.00, -0.25, 7.56, 0, 0, 0, 0.25, -90.00'
'21:44:14', 0.00, -0.25, 7.50, 0.00, -0.25, 7.11, 0, 0, 0, 0.25, -89.64'
'21:44:14', 0.00, -0.25, 7.50, -0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:44:15', 0.00, -0.25, 7.50, 0.00, -0.25, 7.26, 0, 0, 0, 0.25, -89.28'
'21:44:15', 0.00, -0.25, 7.50, -0.00, -0.25, 8.01, 0, 0, 0, 0.25, -89.64'
'21:44:16', 0.00, -0.25, 7.50, -0.00, -0.25, 7.41, 0, 0, 0, 0.25, -89.64'
'21:44:16', 0.00, -0.25, 7.50, -0.00, -0.25, 7.11, 0, 0, 0, 0.25, -89.64'
'21:44:17', 0.00, -0.25, 7.50, -0.00, -0.25, 7.56, 0, 0, 0, 0.25, -90.00'
'21:44:17', 0.00, -0.25, 7.50, -0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:44:18', 0.00, -0.25, 7.50, -0.00, -0.25, 7.86, 0, 0, 0, 0.25, -89.28'
'21:44:18', 0.00, -0.25, 7.50, 0.00, -0.25, 7.11, 0, 0, 0, 0.25, -88.93'
'21:44:19', 0.00, -0.25, 7.50, -0.00, -0.25, 7.11, 0, 0, 0, 0.25, -89.64'
'21:44:19', 0.00, -0.25, 7.50, -0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:44:20', 0.00, -0.25, 7.50, 0.00, -0.25, 7.56, 0, 0, 0, 0.25, -89.27'
'21:44:20', 0.00, -0.25, 7.50, -0.00, -0.25, 7.41, 0, 0, 0, 0.25, -88.92'
'21:44:21', 0.00, -0.25, 7.50, 0.00, -0.25, 7.26, 0, 0, 0, 0.25, -89.28'
'21:44:21', 0.00, -0.25, 7.50, -0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:44:22', 0.00, -0.25, 7.50, -0.00, -0.25, 7.86, 0, 0, 0, 0.25, -89.28'
'21:44:22', 0.00, -0.25, 7.50, 0.00, -0.25, 7.41, 0, 0, 0, 0.25, -88.92'
'21:44:23', 0.00, -0.25, 7.50, -0.00, -0.25, 7.56, 0, 0, 0, 0.25, -90.00'
'21:44:23', 0.00, -0.25, 7.50, 0.00, -0.25, 7.56, 0, 0, 0, 0.25, -90.00'
'21:44:24', 0.00, -0.25, 7.50, -0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:44:24', 0.00, -0.25, 7.50, 0.00, -0.25, 7.41, 0, 0, 0, 0.25, -89.64'
'21:44:25', 0.00, -0.25, 7.50, 0.00, -0.25, 6.95, 0, 0, 0, 0.25, -90.00'
'21:44:25', 0.00, -0.25, 7.50, -0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:44:26', 0.00, -0.25, 7.50, 0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:44:26', 0.00, -0.25, 7.50, -0.00, -0.25, 7.56, 0, 0, 0, 0.25, -90.00'
'21:44:27', 0.00, -0.25, 7.50, 0.00, -0.25, 7.56, 0, 0, 0, 0.25, -90.00'
'21:44:27', 0.00, -0.25, 7.50, 0.00, -0.25, 7.56, 0, 0, 0, 0.25, -89.27'
'21:44:28', 0.00, -0.25, 7.50, -0.00, -0.25, 7.11, 0, 0, 0, 0.25, -89.64'
'21:44:28', 0.00, -0.25, 7.50, -0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:44:29', 0.00, -0.25, 7.50, 0.00, -0.25, 7.41, 0, 0, 0, 0.25, -88.93'
'21:44:29', 0.00, -0.25, 7.50, -0.00, -0.25, 7.11, 0, 0, 0, 0.25, -89.64'
'21:44:30', 0.00, -0.25, 7.50, 0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:44:30', 0.00, -0.25, 7.50, -0.00, -0.25, 7.56, 0, 0, 0, 0.25, -89.28'
'21:44:31', 0.00, -0.25, 7.50, 0.00, -0.25, 7.56, 0, 0, 0, 0.25, -89.27'
'21:44:31', 0.00, -0.25, 7.50, -0.00, -0.26, 7.11, 0, 0, 0, 0.26, -89.65'
'21:44:32', 0.00, -0.25, 7.50, -0.00, -0.25, 7.86, 0, 0, 0, 0.25, -89.28'
'21:44:32', 0.00, -0.25, 7.50, 0.00, -0.25, 7.71, 0, 0, 0, 0.25, -88.91'
'21:44:33', 0.00, -0.25, 7.50, 0.00, -0.25, 7.11, 0, 0, 0, 0.25, -89.64'
'21:44:33', 0.00, -0.25, 7.50, -0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:44:34', 0.00, -0.25, 7.50, 0.00, -0.25, 7.41, 0, 0, 0, 0.25, -89.64'
'21:44:34', 0.00, -0.25, 7.50, -0.00, -0.25, 7.11, 0, 0, 0, 0.25, -89.64'
'21:44:35', 0.00, -0.25, 7.50, -0.00, -0.25, 7.86, 0, 0, 0, 0.25, -89.28'
'21:44:35', 0.00, -0.25, 7.50, 0.00, -0.25, 8.01, 0, 0, 0, 0.25, -89.64'
'21:44:36', 0.00, -0.25, 7.50, -0.00, -0.25, 7.41, 0, 0, 0, 0.25, -89.64'
'21:44:36', 0.00, -0.25, 7.50, 0.00, -0.25, 7.56, 0, 0, 0, 0.25, -89.27'
'21:44:37', 0.00, -0.25, 7.50, 0.00, -0.25, 6.95, 0, 0, 0, 0.25, -89.28'
'21:44:37', 0.00, -0.25, 7.50, -0.00, -0.25, 8.01, 0, 0, 0, 0.25, -88.93'
'21:44:38', 0.00, -0.25, 7.50, 0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:44:38', 0.00, -0.25, 7.50, -0.00, -0.25, 7.11, 0, 0, 0, 0.25, -88.91'
'21:44:39', 0.00, -0.25, 7.50, -0.00, -0.25, 6.95, 0, 0, 0, 0.25, -89.27'
'21:44:39', 0.00, -0.25, 7.50, -0.00, -0.25, 7.86, 0, 0, 0, 0.25, -90.00'
'21:44:40', 0.00, -0.25, 7.50, 0.00, -0.25, 8.62, 0, 0, 0, 0.25, -89.64'
'21:44:40', 0.00, -0.25, 7.50, -0.00, -0.25, 7.11, 0, 0, 0, 0.25, -89.64'
'21:44:41', 0.00, -0.25, 7.50, -0.00, -0.25, 6.95, 0, 0, 0, 0.25, -90.00'
'21:44:41', 0.00, -0.25, 7.50, -0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:44:42', 0.00, -0.25, 7.50, 0.00, -0.25, 8.16, 0, 0, 0, 0.25, -89.28'
'21:44:42', 0.00, -0.25, 7.50, -0.00, -0.25, 7.26, 0, 0, 0, 0.25, -89.28'
'21:44:43', 0.00, -0.25, 7.50, 0.00, -0.25, 6.95, 0, 0, 0, 0.25, -90.00'
'21:44:43', 0.00, -0.25, 7.50, -0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:44:44', 0.00, -0.25, 7.50, 0.00, -0.25, 8.32, 0, 0, 0, 0.25, -89.64'
'21:44:44', 0.00, -0.25, 7.50, -0.00, -0.25, 7.26, 0, 0, 0, 0.25, -89.28'
'21:44:45', 0.00, -0.25, 7.50, -0.00, -0.25, 7.26, 0, 0, 0, 0.25, -90.00'
'21:44:45', 0.00, -0.25, 7.50, -0.00, -0.25, 7.41, 0, 0, 0, 0.25, -89.64'
'21:44:46', 0.00, -0.25, 7.50, -0.00, -0.25, 7.56, 0, 0, 0, 0.25, -90.00'
'21:44:46', 0.00, -0.25, 7.50, -0.00, -0.25, 7.11, 0, 0, 0, 0.25, -89.64'
'21:44:47', 0.00, -0.25, 7.50, -0.00, -0.24, 7.56, 0, 0, 0, 0.24, -90.00'
'21:44:47', 0.00, -0.25, 7.50, 0.00, -0.25, 7.86, 0, 0, 0, 0.25, -90.00'
'21:44:48', 0.00, -0.25, 7.50, -0.00, -0.25, 6.80, 0, 0, 0, 0.25, -89.64'
'21:44:48', 0.00, -0.25, 7.50, -0.00, -0.24, 7.86, 0, 0, 0, 0.24, -90.00'
'21:44:49', 0.00, -0.25, 7.50, 0.00, -0.25, 7.71, 0, 0, 0, 0.25, -89.64'
'21:44:49', 0.00, -0.25, 7.50, -0.00, -0.25, 7.11, 0, 0, 0, 0.25, -89.64'
'21:44:50', 0.00, -0.25, 7.50, -0.00, -0.25, 7.71, 0, 0, 0, 0.25, -88.92'
'21:44:50', 0.00, -0.25, 7.50, 0.00, -0.26, 7.71, 0, 0, 0, 0.26, -89.65'
'21:44:51', 0.00, -0.25, 7.50, 0.00, -0.25, 7.41, 0, 0, 0, 0.25, -89.64'
'21:44:51', 0.00, -0.25, 7.50, 0.00, -0.25, 7.56, 0, 0, 0, 0.25, -90.00'
'21:44:52', 0.00, -0.25, 7.50, -0.00, -0.25, 7.56, 0, 0, 0, 0.25, -89.27'